T,ID
Geranylgeranyl pyrophosphate synthase,9453
Copper,26
Fatty-acid amide hydrolase 2,2166
Aldehyde reductase,401982
"Amiloride-sensitive sodium channel, ENaC",6337
Mitogen-activated protein kinase kinase kinase 11,4296
Cysteinyl leukotriene receptor 1,10800
G-protein coupled receptor 183,1880
Paired box protein Pax-8,7849
Heat shock protein HSP 90-beta,3326
CDK2/Cyclin A,1017
Dual specificity mitogen-activated protein kinase kinase,5608
Prostanoid EP3 receptor,5733
PITSLRE serine/threonine-protein kinase CDC2L2,728642
Tubulin beta-3 chain,10381
Bone morphogenetic protein receptor type-2,659
Maltase-glucoamylase,8972
Rho-associated protein kinase 1,9475
Acetyl-CoA carboxylase 1,31
DNA topoisomerase I,7153
Caspase-1,834
Sodium channel protein type X alpha subunit,6326
Inhibitor of nuclear factor kappa B kinase alpha subunit,1147
Cyclin T1,904
Cyclin-dependent kinase 9,23552
Cholecystokinin receptor,886
X-box-binding protein 1,7494
Lysyl-tRNA synthetase,100132079
Tyrosine-protein kinase ABL,25
Tyrosine-protein kinase FES,2242
Alpha-1a adrenergic receptor,148
Proto-oncogene tyrosine-protein kinase MER,10461
Glucose transporter,6513
ADP-ribosylation factor 1,221079
Microtubule-associated serine/threonine-protein kinase 1,22983
Sodium/hydrogen exchanger 1,133308
Casein kinase 2,1457
Neurokinin 3 receptor,6869
Interleukin-2,3560
Xanthine dehydrogenase/oxidase,7498
Adrenergic receptor,146
Histamine H3 receptor,11255
Nuclear receptor subfamily 1 group D member 2,2908
Serine/threonine-protein kinase PLK1,5347
C-X-C chemokine receptor type 4,3577
Cathepsin K,1522
High mobility group protein B1,3146
Malate dehydrogenase,4190
Beta-lactamase,25953
Ephrin type-B receptor 2,2050
DNA-directed RNA polymerase,5436
Liver glycogen phosphorylase,5836
Metabotropic glutamate receptor 5,2912
Folate receptor beta,2350
MAP kinase p38,1432
CDK8/Cyclin C,1024
Carbonic anhydrase-related protein 2,770
Phosphodiesterase 4C,5143
Glutamate receptor ionotropic kainate,2899
"Indoleamine 2,3-dioxygenase 1",169355
Ephrin type-A receptor 1,285220
Lysophosphatidic acid receptor Edg-2,1902
ATP-dependent DNA helicase Q1,5965
Protein kinase C epsilon,5581
LXR-alpha,10062
Plasminogen activator inhibitor-1,5054
Solute carrier family 22 member 1,6581
Histone deacetylase 7,9734
G2/mitotic-specific cyclin B1,891
Serotonin 3 receptor (5HT3),3359
Solute carrier family 22 member 8,6581
Retinoid receptor,2649
Voltage-dependent calcium channel alpha2delta subunit,55799
NAD-dependent deacetylase sirtuin 2,22933
Serine/threonine-protein kinase 17A,9263
Gamma-secretase,51107
Insulin-like growth factor 1 receptor,3482
Thiazide-sensitive sodium-chloride cotransporter,6559
Phosphodiesterase 7A,5150
Histamine H2 receptor,3274
Serotonin 3a (5-HT3a) receptor,3359
Integrase,54826
"Glutaminase kidney isoform, mitochondrial",2744
Histamine H1 receptor,3269
SPS1/STE20-related protein kinase YSK4,80122
Interleukin-8 receptor A,3579
Cathepsin S,1522
U4/U6 small nuclear ribonucleoprotein Prp4,9128
Transient receptor potential cation channel subfamily V member 4,59341
Ephrin type-B receptor 3,2050
Carbonate dehydratase,760
Serine/threonine-protein kinase B-raf,673
SNF-related serine/threonine-protein kinase,54861
Solute carrier organic anion transporter family member 1B3,28234
Cytochrome P450 2B6,1555
Quinone reductase 2,4835
Protein polybromo-1,55193
Serine/threonine-protein kinase RAF,673
Protein arginine N-methyltransferase 5,90826
Tyrosine-protein kinase FYN,2534
Platelet-derived growth factor subunit A,5155
Bone morphogenetic protein 4,659
cGMP-dependent protein kinase 1 alpha,5592
PDZ-binding kinase,55872
Chromodomain Y-like protein 2,9425
Cholecystokinin A receptor,886
NEDD8,4738
Orexin receptor 2,3061
"Myosin light chain kinase, smooth muscle",4638
"Muscle, skeletal receptor tyrosine protein kinase",4593
Alpha-glucosidase,2548
Acyl coenzyme A:cholesterol acyltransferase 1,8435
cGMP-dependent protein kinase 2,5592
E3 SUMO-protein ligase CBX4,8535
N-acylsphingosine-amidohydrolase,653308
Sodium channel protein type V alpha subunit,6326
Monoamine oxidase B,4128
Leucine-rich repeat serine/threonine-protein kinase 2,79705
Peregrin,7862
Adrenergic receptor alpha-2,150
Serine/threonine-protein kinase Chk2,11200
Cyclin-dependent kinase 3,23552
Monoacylglycerol lipase ABHD12,26090
G protein-coupled receptor kinase 4,2868
Mitogen-activated protein kinase kinase kinase kinase 5,51776
Histone lysine demethylase PHF8,23133
Elastase 1,1991
Carbonic anhydrase,760
Vascular endothelial growth factor A,7422
Nicotinic acetylcholine receptor alpha subunit,1134
Serine/threonine-protein kinase PIM1,5292
NADH oxidoreductase,4731
Adenosine A1 receptor,134
Serine/threonine-protein kinase MST1,6789
Myosin light chain kinase family member 4,340156
Bromodomain-containing protein 7,23774
Dual specificity protein kinase CLK1,1195
ADAM12,8038
Calcium-dependent protein kinase 1,2185
Pregnane X receptor,8856
G protein-coupled receptor kinase 5,2868
Histone deacetylase,9734
Oxysterols receptor LXR-beta,7376
Nociceptin receptor,4987
Lysine-specific demethylase 3A,55818
Transcription activator BRG1,6597
Peptidoglycan,57115
Lysine-specific demethylase 6B,23135
Nuclear factor NF-kappa-B p105 subunit,4790
Intestinal alkaline phosphatase,248
G1/S-specific cyclin E1,898
Farnesyl pyrophosphate synthase,2224
ATP-binding cassette sub-family G member 2,6890
Voltage-gated N-type calcium channel alpha-1B subunit,774
Metabotropic glutamate receptor 8,2912
Serotonin 2b (5-HT2b) receptor,3357
3-oxoacyl-(Acyl-carrier protein) reductase,2194
Testis-specific androgen-binding protein,6462
Carbonic anhydrase VII,766
Insulin receptor-related protein,3645
Protein kinase C nu,23683
Group IIE secretory phospholipase A2,30814
Receptor-interacting serine/threonine-protein kinase 4,8737
Tyrosine-protein kinase SYK,6850
Cell division control protein 2 homolog,8318
Serine/threonine-protein kinase Sgk2,10110
Nerve growth factor receptor Trk-A,4914
Monoglyceride lipase,11343
Vitamin D receptor,7421
Synapsin-1,6853
Casein kinase I delta,1453
Hypoxia-inducible factor 1 alpha,3091
Tyrosine-protein kinase ZAP-70,7535
Muscarinic receptor 4,1131
Macrophage-stimulating protein receptor,4486
Aldo-keto reductase family 1 member C2,1646
Motilin receptor,2862
Retinoid X receptor beta,6257
c-Jun N-terminal kinase 3,5599
Dual-specificity tyrosine-phosphorylation regulated kinase 2,8444
Cyclin-dependent kinase 7/ cyclin H,1022
Voltage-gated L-type calcium channel alpha-1C subunit,775
Induced myeloid leukemia cell differentiation protein Mcl-1,4170
Corticosteroid binding globulin,866
Heat shock factor protein 1,124535
Thymidine phosphorylase,1890
Orexin receptor 1,3061
Urokinase-type plasminogen activator,5329
Steroid 5-alpha-reductase 1,6719
Ras-related protein Rab-7a,7879
Poly [ADP-ribose] polymerase 3,142
Phospholipase A2 group 1B,5319
Cytochrome P450 11B2,1585
Angiotensin type II receptor,185
Protein O-GlcNAcase,10724
Vesicular acetylcholine transporter,6572
Solute carrier family 22 member 12,116085
Bcl2-antagonist of cell death (BAD),572
Cystinyl aminopeptidase,4012
HMG-CoA reductase,3156
Serine/threonine-protein kinase Aurora-B,9212
Acetylcholine receptor,79608
Retinoic acid receptor,5914
Bromodomain adjacent to zinc finger domain protein 2A,11176
Cytochrome P450 26A1,1592
Serine/threonine-protein kinase MAK,4117
Serine/threonine-protein kinase D2,25865
Phosphorylase kinase gamma subunit 1,5261
Cytochrome P450 21,1589
Leukocyte adhesion glycoprotein LFA-1 alpha,3683
"Interferon-induced, double-stranded RNA-activated protein kinase",5610
Glycogen debranching enzyme,178
RAF serine/threonine protein kinase,673
Pepsin A,5222
Serine/threonine-protein kinase 16,8576
Prelamin-A/C,4000
Mitogen-activated protein kinase kinase kinase 12,7786
Tyrosine-protein kinase ITK/TSK,3702
Acyl-CoA desaturase,6319
anion channel,7416
GABA-B receptor,9568
Ubiquitin carboxyl-terminal hydrolase 13,8975
Dual-specificity tyrosine-phosphorylation regulated kinase 1A,1859
Mitogen-activated protein kinase kinase kinase 8,51776
Histone deacetylase 11,79885
Alpha-2a adrenergic receptor,150
"Cytochrome P450 11B2, mitochondrial",1585
Eukaryotic translation initiation factor 2-alpha kinase 1,27102
Stem cell growth factor receptor,3815
Tubulin,7278
Sphingosine 1-phosphate receptor Edg-8,53637
Ubiquitin carboxyl-terminal hydrolase 10,9100
Serine/threonine-protein kinase PIM,5292
Prostanoid EP2 receptor,5732
Acetyl-CoA carboxylase 2,31
CaM kinase IV,814
GABA transporter 1,6540
Kruppel-like factor 5,8609
Serine/threonine-protein kinase/endoribonuclease IRE1,2081
Kallikrein 1,5655
Baculoviral IAP repeat-containing protein 2,330
Phosphodiesterase 9A,5152
RAC-alpha serine/threonine-protein kinase,207
Leucine-tRNA ligase,23395
Serine/threonine-protein kinase 17B,9262
Nuclear factor NF-kappa-B p65 subunit,5970
Mitochondrial complex I,4697
Dual specificity mitogen-activated protein kinase kinase 2,5608
Tubulin alpha-1 chain,7277
"Histone-lysine N-methyltransferase, H3 lysine-79 specific",84444
Phosphatidylinositol-5-phosphate 4-kinase type-2 gamma,79837
Matrix metalloproteinase-2,4324
Trypsin,3700
Cyclin-dependent kinase 5,23552
Epoxide hydrolase 1,2053
Serotonin 6 (5-HT6) receptor,3362
Axin-2,8313
Janus Kinase (JAK),3718
Ephrin type-A receptor 8,285220
Tyrosine-protein kinase TEC,7006
14-alpha sterol demethylase,1595
Cathepsin F,1522
Bromodomain-containing protein 3,23774
Protein P,8857
Monoamine oxidase,4128
ACHE & BCHE,43
Mitogen-activated protein kinase kinase kinase 4,51776
Amiloride-sensitive sodium channel alpha-subunit,6337
Sonic hedgehog protein,6469
Cannabinoid CB1 receptor,25927
Ergosterol,11161
Lethal(3)malignant brain tumor-like protein 3,26013
Dual specificity tyrosine-phosphorylation-regulated kinase 1B,9149
Serine/threonine-protein kinase PAK7,57144
Serine/threonine-protein kinase 38-like,23012
Poly [ADP-ribose] polymerase 10,84875
Glutathione reductase,2936
Cholecystokinin B receptor,886
MAP kinase p38 alpha,1432
Orexin receptor type 1,3061
Matrix metalloproteinase 9,64386
Endothelin receptor ET-B,1910
Cytochrome P450 1B1,1545
Dopamine transporter,6531
Serine/threonine-protein kinase SBK1,388228
Mitogen-activated protein kinase kinase kinase 3,51776
Muscle glycogen phosphorylase,5837
Group IIF secretory phospholipase A2,64600
Serine-protein kinase ATM,472
Platelet-derived growth factor receptor (PDGFr),5159
Phosphodiesterase 1A,5136
Probable protein-cysteine N-palmitoyltransferase porcupine,64840
Choline transporter,60482
Synaptic vesicular amine transporter,6571
Acyl coenzyme A:cholesterol acyltransferase,8435
Sigma opioid receptor,10280
Bradykinin B1 receptor,623
CDK1/Cyclin A,983
Receptor-interacting serine/threonine-protein kinase 2,8737
MAP kinase-activated protein kinase 5,6196
Aminopeptidase B,4012
Cytochrome P450 26B1,56603
CaM-kinase kinase beta,10645
Hepatocyte growth factor activator,3083
Tissue-type plasminogen activator,5327
Programmed cell death 1 ligand 1,80380
Prostanoid EP1 receptor,5731
Voltage-dependent L-type calcium channel subunit alpha-1C,775
Phosphoglycerate mutase 1,5223
Cytosol aminopeptidase,51056
Thromboxane-A synthase,6916
AP-2 complex subunit sigma,1175
Synaptic vesicle glycoprotein 2A,9900
Mitogen-activated protein kinase kinase kinase kinase 4,51776
NADH-ubiquinone oxidoreductase chain 1,4731
26S proteasome,7979
Aldehyde dehydrogenase,216
Protein tyrosine kinase 2 beta,2185
Cyclin-dependent kinase 2/cyclin E,1033
Sigma-1 receptor,10280
Serine/threonine-protein kinase RIPK2,8767
Adenosine receptor,135
Phosphatidylinositol-4-phosphate 5-kinase type-1 alpha,8394
Mitochondrial import inner membrane translocase subunit TIM10,26515
Interleukin-1 receptor-associated kinase 1,11213
D2 & D3,43491
Serine/threonine-protein kinase 2,167359
Adrenergic receptor alpha,146
Carbonic anhydrase IV,762
Endoplasmin,7184
Carbonic anhydrase VI,765
Cyclic GMP-AMP synthase,115004
Core antigen,8763
Serine/threonine-protein kinase PCTAIRE-2,5128
Serotonin 1d (5-HT1d) receptor,3352
Alcohol dehydrogenase,131
Dopamine D5 receptor,1816
Thymidylate synthase,7298
BR serine/threonine-protein kinase 2,9024
Cardiac myosin,4633
"c-Jun N-terminal kinase, JNK",5599
Cell division control protein 42 homolog,998
Adenylate cyclase type I,108
Thyroid hormone receptor,7067
"HIF-1-alpha, HIF-2-alpha",2034
Mitogen-activated protein kinase 7,5597
Mu opioid receptor,4988
DOPA decarboxylase,1644
Cytochrome P450 2J2,1573
Hepatocyte growth factor receptor,4233
Leukocyte tyrosine kinase receptor,4058
Serine/threonine-protein kinase MST2,6788
Deoxyribonuclease-1,1773
Sodium/myo-inositol cotransporter 2,6526
Cysteine protease,84971
Epoxide hydratase,2053
Nuclear factor NF-kappa-B complex,4792
Bcr/Abl fusion protein,25
Lysophosphatidic acid receptor Edg-7,23566
Matrix protein 2,1311
Programmed cell death protein 4,5133
Alpha-1B adrenergic receptor,147
Phosphatidylinositol-4-phosphate 3-kinase C2 domain-containing subunit alpha,5286
Carbonic anhydrase VA,763
MAP kinase ERK2,5594
P2X purinoceptor 1,9127
Beta-3 adrenergic receptor,155
succinate dehydrogenase,6391
Protein kinase C gamma,55561
Cytochrome P450 3A5,1577
Matrix metalloproteinase 10,4319
Melatonin receptor,4544
Protein RecA,5888
Mitogen-activated protein kinase kinase kinase 7-interacting protein 1,257397
Serine/threonine-protein kinase DCLK1,9201
Transthyretin,7276
Vasopressin V1a receptor,552
Calmodulin,801
Kappa opioid receptor,4986
Proteasome subunit beta type-9,5698
11-beta-hydroxysteroid dehydrogenase 1,3291
G protein-coupled receptor 44,11251
Cytochrome P450 11A1,1583
Cyclin-dependent kinase 13,8621
Serine/threonine-protein kinase 32C,282974
Tankyrase-2,80351
Hemoglobin beta chain,3043
Voltage-gated potassium channel,3739
Epoxide hydrolase,2053
P2X purinoceptor,9127
Focal adhesion kinase 1,2185
Muscarinic acetylcholine receptor M2,1129
GABA transporter,6540
Cannabinoid CB2 receptor,1269
Myosin-IIIB,140469
Estradiol 17-beta-dehydrogenase 2,3293
CaM kinase II beta,816
CaM kinase I gamma,57172
Serine/threonine-protein kinase A-Raf,369
Serine/threonine-protein kinase Sgk3,23678
N-lysine methyltransferase SMYD2,56950
Cyclophilin A,10283
Ephrin type-B receptor 4,2050
Methionine aminopeptidase 2,10988
Ribosomal protein S6 kinase alpha 1,6195
Phosphodiesterase 3,5137
Serine/threonine-protein kinase PRKX,5613
Cdc2,983
Calcitonin gene-related peptide 1,796
Estrogen-related receptor alpha,2101
Leukocyte elastase,1991
CaM-kinase kinase alpha,84254
Serine protease hepsin,3249
Protein delta homolog 1,65989
Lysine-specific demethylase 5A,5927
Serine/threonine-protein kinase PAK 2,57144
Presenilin 1,5663
Adenosine A2a receptor,135
5-hydroxytryptamine 1D receptor,3352
Casein kinase II subunit alpha,1457
Autotaxin,5168
Sodium channel protein type IV alpha subunit,6329
Histone deacetylase 5,9734
Serine/threonine-protein kinase PCTAIRE-3,5129
Dipeptidyl peptidase IV,1803
Diacylglycerol O-acyltransferase 1,84649
Ephrin type-A receptor 6,285220
DNA topoisomerase II alpha,7153
Epidermal growth factor receptor erbB1,1956
Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1,5303
Serine/threonine-protein kinase PCTAIRE-1,5127
Serotonin 1b (5-HT1b) receptor,3351
Polycomb protein EED,8726
Ferritin light chain,2512
Rhodopsin kinase,131890
Thyroid peroxidase,7173
Equilibrative nucleoside transporter 1,3177
Cyclin-dependent kinase-like 2,8814
Myosin light chain kinase,4638
Cystic fibrosis transmembrane conductance regulator,1080
Calpain 1,824
Sigma intracellular receptor 2,10280
Transient receptor potential cation channel subfamily M member 6,59341
NUAK family SNF1-like kinase 2,81788
"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform",5294
Carbonic anhydrase I,760
Signal transducer and activator of transcription 5A,6776
Peptidyl-prolyl cis-trans isomerase FKBP5,2289
Efflux transporter,56606
Multidrug and toxin extrusion protein 2,55244
PI3-kinase p110-gamma subunit,5294
Estrogen receptor beta,2100
Tubulin beta-1 chain,81027
Mitogen-activated protein kinase,5597
Tyrosine-protein kinase FGR,2268
Oxytocin receptor,5021
Calcitonin gene-related peptide type 1 receptor,10203
Dual specificity phosphatase Cdc25A,993
Cyclin-dependent kinase-like 3,8814
Serine/threonine-protein kinase Nek3,4752
Ribosomal protein S6 kinase alpha 2,6195
Protein kinase C iota,5584
Mitogen-activated protein kinase 6,5597
Cellular retinoic acid-binding protein II,1382
Sphingosine kinase 2,8877
Tankyrase-1,85456
Serine/threonine-protein kinase PAK 4,57144
DNA-dependent protein kinase,5591
"Thymidine kinase, cytosolic",7083
Tyrosine-protein kinase JAK2,3717
CDK9/Cyclin K,1025
Eukaryotic translation initiation factor 2-alpha kinase 3,27102
Chymase,1215
Serine/threonine-protein kinase SIK1,150094
C-C chemokine receptor type 4,3577
Enoyl-acyl carrier reductase,51102
Methionine aminopeptidase,10988
Endothelial PAS domain-containing protein 1,2034
Serine/threonine-protein kinase MRCK beta,9578
"Fructose-1,6-bisphosphatase",8789
GTPase KRas,3845
NEDD8-activating enzyme E1 catalytic subunit,9039
Cytochrome P450 1A1,1543
Toll-like receptor 7,7099
Menin,4221
P-glycoprotein 1,5244
Bloom syndrome protein,641
Serine/threonine-protein kinase 10,6793
mu & kappa,8907
MAP kinase signal-integrating kinase 2,2872
Beta casein,1447
Hexokinase type IV,2645
Multidrug resistance-associated protein 1,3921
Type-1 angiotensin II receptor,185
Serine/threonine-protein kinase PAK 3,57144
CDK3/Cyclin E,1018
Sodium-(potassium)-chloride cotransporter 2,6558
Transient receptor potential cation channel subfamily A member 1,59341
Bromodomain testis-specific protein,676
Histone-lysine N-methyltransferase SETD7,80854
Tyrosinase,7299
Mitochondrial complex II,7385
Beta-glucosidase,57733
Nuclear receptor coactivator 3,23054
Gastric lipase,8513
Inositol monophosphatase 1,3612
Serotonin 1f (5-HT1f) receptor,3355
Histamine N-methyltransferase,3176
3-beta-hydroxysteroid dehydrogenase/delta 5-->4-isomerase type II,3284
Poly [ADP-ribose] polymerase 6,142
Trace amine-associated receptor 1,83551
Serine/threonine-protein kinase MARK1,4139
Adenylate cyclase,108
Receptor-type tyrosine-protein kinase FLT3,2322
Steroid 5-alpha-reductase,6719
Emopamil-binding protein-like,84650
Signal peptide peptidase-like 2A,84888
Phosphorylase kinase,5261
Apoptosis regulator Bcl-2,4170
ADAM10,102
Serine/threonine-protein kinase RIO3,8780
Poly [ADP-ribose] polymerase-1,142
Arylacetamide deacetylase,13
Sodium channel alpha subunit,6329
Aminopeptidase,4012
Phosphodiesterase 6,5137
Peptidyl-prolyl cis-trans isomerase D,5303
P-glycoprotein 3,5244
"7,8-dihydro-8-oxoguanine triphosphatase",4521
Macrophage colony stimulating factor receptor,1438
Adenosine kinase,132
Serine/threonine-protein kinase 35,140901
C-C chemokine receptor type 5,3577
Tyrosine-protein kinase TXK,7294
Substance-P receptor,6869
Beta-1 adrenergic receptor,153
Mineralocorticoid receptor,4306
Serine/threonine-protein kinase PFTAIRE-1,5218
Phosphatidylinositol-4-phosphate 3-kinase C2 domain-containing subunit gamma,5288
Translocator protein,706
Vascular endothelial growth factor receptor 1,3791
Vitamin D3 receptor A,7421
Sphingosine 1-phosphate receptor Edg-3,1903
Adenosine A3 receptor,140
TRAF2- and NCK-interacting kinase,23043
Dopamine D2 receptor,1813
Receptor tyrosine-protein kinase erbB-3,2065
Protease,56649
Baculoviral IAP repeat-containing protein 3,330
Bone morphogenetic protein 1,659
Tryptophan 5-hydroxylase,7166
Mitogen-activated protein kinase kinase kinase 5,51776
Dual serine/threonine and tyrosine protein kinase,25778
Receptor-interacting serine/threonine-protein kinase 1,8737
MAP/microtubule affinity-regulating kinase 2,57787
"Protein kinase C, PKC",5579
Matrix metalloproteinase 3,64386
Peroxisome proliferator-activated receptor delta,5467
Voltage-gated calcium channel,8912
Serine/threonine-protein kinase NEK9,91754
Serine/threonine-protein kinase PLK3,1263
Bromodomain-containing protein 9,23774
Huntingtin,3064
Sucrase-isomaltase,6476
TGF-beta receptor type I,7048
Activin receptor type-1,90
Lysyl oxidase homolog 2,4017
Histone deacetylase HD2,3066
Cellular retinoic acid-binding protein I,1381
Testis-specific serine/threonine-protein kinase 2,83942
Retinoic acid receptor beta,5915
SRC,6714
Solute carrier organic anion transporter family member 2B1,11309
Dual specificity mitogen-activated protein kinase kinase 3,5608
Complement C1r,715
Protein-tyrosine phosphatase 2C,5781
Serine/threonine-protein kinase SRPK2,6733
Phosphodiesterase 4A,5141
Folate transporter 1,6573
Histone deacetylase 10,83933
Proton-coupled folate transporter,113235
Casein kinase II alpha (prime),1459
Serine/threonine-protein kinase PFTAIRE-2,65061
P2X purinoceptor 3,9127
Cathepsin D,1522
Xanthine dehydrogenase,7498
Activin receptor type-2A,92
Lysyl oxidase,4015
CDGSH iron-sulfur domain-containing protein 1,493856
Muscarinic acetylcholine receptor M5,1133
G-protein coupled receptor 55,9290
Serotonin 3 (5-HT3) receptor,285242
Insulin receptor,3643
Neurotrophic tyrosine kinase receptor type 2,4916
Chromobox protein homolog 7,8535
Regulator of G-protein signaling 4,8601
Tubulin beta chain,203068
Lanosterol 14-alpha demethylase,1595
"Amine oxidase, copper containing",26
Progesterone receptor,5241
Alpha-1d adrenergic receptor,146
"Potassium channel, inwardly rectifying, subfamily J, member 8",3767
Acetylcholine receptor protein alpha chain,1139
DNA topoisomerase II beta,7155
NEDD8 activating enzyme,8883
Transporter,2217
Tyrosine-protein kinase receptor TYRO3,7301
Tyrosine-protein kinase BMX,660
Estrogen-related receptor gamma,2104
Envelope glycoprotein,30816
c-Jun N-terminal kinase 1,5599
"Glutamate receptor ionotropic, AMPA",2892
ATP-binding cassette sub-family A member 1,6890
Betaine-homocysteine S-methyltransferase,635
Leucine aminopeptidase,51056
Ephrin type-A receptor 7,285220
Ras-related protein Rab-9A,9367
Ribosomal protein S6 kinase 1,6195
Metabotropic glutamate receptor 2,2912
Beta-secretase 1,23621
Pancreatic lipase,5406
Serine/threonine-protein kinase SIK3,23387
Zinc finger protein 664,144348
Leukocyte proteinase 3,5657
Prostanoid FP receptor,5737
Serine/threonine-protein kinase Chk1,1111
Serine/threonine-protein kinase Nek4,6787
Ras-related protein Rab-2A,5862
Angiotensin II receptor,185
Endonuclease 4,348654
Reverse transcriptase protein,7015
Aminopeptidase N,4012
HSP90,11140
Voltage-gated T-type calcium channel alpha-1H subunit,8912
Aldehyde oxidase,316
Fibroblast growth factor receptor 2,2260
Extracellular calcium-sensing receptor,846
Farnesyl diphosphate synthase,2224
Soluble guanylate cyclase,2983
Fructose-bisphosphate aldolase A,229
Glutamate NMDA receptor,116444
"Troponin, cardiac muscle",7134
Tyrosine-protein kinase YES,7525
cGMP-dependent protein kinase 1 beta,5592
Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4,10021
Ephrin type-A receptor 4,285220
SRSF protein kinase 1,6733
Sodium channel protein type III alpha subunit,6328
Phosphodiesterase 3B,5140
Group IID secretory phospholipase A2,26279
Prostaglandin E synthase,5730
6-phosphogluconate dehydrogenase,5226
Protein kinase N2,5586
Acyl-CoA desaturase 1,6319
Cyclooxygenase-1,5742
Sodium/hydrogen exchanger 2,133308
Cytochrome b-245 light chain,1535
Peroxisome proliferator-activated receptor alpha,5465
Carbonic anhydrase XIV,23632
Alpha-2b adrenergic receptor,151
Lysyl oxidase homolog 4,4017
Glycine transporter 1,9152
Myelin transcription factor 1,4661
P2X7 purinoceptor,5027
Phosphodiesterase 6C,5146
Dual specificity protein kinase CLK3,1198
Telomerase reverse transcriptase,7015
Catechol O-methyltransferase,1312
Cytochrome P450 2D6,1565
Phosphodiesterase 4,5137
Tryptophan 5-monooxygenase 1,7534
TAK1/TAB1,10454
Tumour suppressor p53/oncoprotein Mdm2,4193
Bcl-xL/BAX,581
CRY2/PER2,1408
Bcl-xL/Bcl-2-like protein 11,598
Aurora-C/INCENP,6795
JAK1/TYK2,3716
Aurora kinase A/Targeting protein for Xklp2,6790
Cyclin-dependent kinase 4/cyclin D,23582
GABA A receptor alpha-6/beta-2/gamma-2,2566;2561
Bcl-xL/BH3-interacting domain death agonist,572
p53-binding protein Mdm-2,27085
Integrin alpha-V/beta-5,3685;3693
"Calcitonin-gene-related peptide receptor, CALCRL/RAMP1",10203
Bacterial DNA-directed RNA polymerase,?27434?
PI3-kinase p110-delta/p85-alpha,5293
Integrin alpha-V/beta-3,3685;3690
Dual specificity phosphatase Cdc25B,994
Cyclin-T1/Cyclin-dependent-like kinase 5,904;1020
Sarcoplasmic/endoplasmic reticulum calcium ATP-ase,488;489
Dual specificty protein kinase CLK1,1195
Human immunodeficiency virus type 1 integrase,904
KCNQ2(Kv7.2)/KCNQ3(Kv7.3),3785;3786
Grin1/Grin2a,2902;2903
MLL1/ASH2L/RBBP5/WDR5 complex,9070;5929
EZH2/SUZ12/EED/RBBP7/RBBP4,2146;23512;8726;5931;5928
GABA A receptor alpha-2/beta-2/gamma-2,2566;2561;2555
Cytochrome P450 121,1545
Peroxisome proliferator-activated receptor gamma/Nuclear receptor coactivator 2,5468
GRIN1/GRIN2B,2902;2904
CDK6/cyclin D3,1021;896
Serine/threonine-protein kinase NEK7,140609
PRMT5/MEP50 complex,10419;79084
BRAF/CRAF,673;5894
PIK3CG/PIK3R1,5294;5295
Cyclin-dependent kinase 2/cyclin E1,1017;898
Integrin alpha-V/beta-8,3685;3696
Integrin alpha-V/beta-1,3685;3688
Integrin alpha-5/beta-1,3678;3688
Beta-lactamase ACC-4,1512;51110
CDK9/cyclin T1,1025;904
JAK3/JAK1,3718;3716
Histone deacetylase 1/2/3,3065;8841;3066
AMPK alpha2/beta1/gamma1,5563;5564;5571
Protein farnesyl/geranylgeranyl transferase,2338;2342
Serine/threonine-protein kinase PAK 1/PAK 2,5058;5062
"Carbonic anhydrase 2, isoform A",760
"1,3-beta-glucan synthase",2928
Sodium channel alpha subunits,6337
AMP-activated protein kinase (AMPK) alpha-1/beta-1/gamma-1,5562;5564;5571
Integrin alpha-V/beta-3/alpha-V/beta-5,3685;3690;3693
"Putative fructose-1,6-bisphosphate aldolase",2203
UDP-N-acetylglucosamine 1-carboxyvinyltransferase,10020
Putative uncharacterized serine/threonine-protein kinase SgK110,100130827
PI3K p110 beta/p85 alpha,5291;5295
Keap1/Nrf2,9817;2551;4780
Ras and Rab interactor 1/Tyrosine-protein kinase ABL1,9610;25
"Endothelin receptor, ET-A/ET-B",1909;1910
Epidermal growth factor receptor and ErbB2 (HER1 and HER2),1956;2064
Kinesin-1 heavy chain/ Tyrosine-protein kinase receptor RET,3799;5979
Nuclear receptor subfamily 4 group A member 2/Retinoic acid receptor RXR-alpha,4929;6256
Integrin alpha-V/alpha-5,3685;3678
EZH2/SUZ12/EED complex,2146;23512;8726
Voltage-dependent L-type calcium channel subunit beta-1/alpha-1B/alpha-2/delta-1,728;774;781
GABA A receptor alpha-3/beta-2/gamma-2,2561;2566;2556
"Carbonic anhydrase, alpha family",759
Cyclin-dependent kinase 4/G1/S-specific cyclin-E1,1019;898
Retinoic acid receptor RXR-alpha/oxysterols receptor LXR-alpha,6256;10062
Histone deacetylase (HDAC1 and HDAC2),3065;3066
"Intercellular adhesion molecule (ICAM-1), Integrin alpha-L/beta-2",3383;3683;3689
Delta carbonic anhydrase,762
Bcl-xL/BAK,572;598;578
LSD1/CoREST complex,23028;23186
CDK2/Cyclin A1,1017;8900
Serine/threonine-protein kinase MRCK-A,8476
cIAP1/cIAP2,329;330
Apoptosis regulator Bcl-2/Bcl-2 homologous antagonist/killer,596;578
